date,sm_rootzone
2019-09-19,0.3699834625
2019-09-20,0.3675637375
2019-09-21,0.365833175
2019-09-22,0.36626925
2019-09-23,0.3678904375
2019-09-24,0.37090885
2019-09-25,0.376184475
2019-09-26,0.37595365000000003
2019-09-27,0.3730380375
2019-09-28,0.372512275
2019-09-29,0.3724450875
2019-09-30,0.38127432499999997
2019-10-01,0.3871318125
2019-10-02,0.388281275
2019-10-03,0.3832489
2019-10-04,0.38026360000000003
2019-10-05,0.3772336
2019-10-06,0.378384675
2019-10-07,0.3769998875
2019-10-08,0.37499205
2019-10-09,0.3737509125
2019-10-10,0.3835332875
2019-10-11,0.3842803
2019-10-12,0.3793749
2019-10-13,0.3756081375
2019-10-14,0.372378975
2019-10-15,0.3695658375
2019-10-16,0.3675981125
2019-10-17,0.3650771875
2019-10-18,0.3622004375
2019-10-19,0.359551825
2019-10-20,0.3569708625
2019-10-21,0.354724275
2019-10-22,0.3527627875
2019-10-23,0.35130659999999997
2019-10-24,0.3511672375
2019-10-25,0.3565057875
2019-10-26,0.364277225
2019-10-27,0.360696575
2019-10-28,0.35704415
2019-10-29,0.3541034875
2019-10-30,0.3516859
2019-10-31,0.349504025
2019-11-01,0.34697725
2019-11-02,0.345111
2019-11-03,0.3429291875
2019-11-04,0.3410798125
2019-11-05,0.33924743749999997
2019-11-06,0.337754075
2019-11-07,0.3365167875
2019-11-08,0.344750975
2019-11-09,0.3523122125
2019-11-10,0.3622814625
2019-11-11,0.3641483125
2019-11-12,0.3581183375
2019-11-13,0.3544465
2019-11-14,0.3516171
2019-11-15,0.34943675
2019-11-16,0.3475461375
2019-11-17,0.34597465
2019-11-18,0.3445233
2019-11-19,0.3430974
2019-11-20,0.3417813125
2019-11-21,0.3402482125
2019-11-22,0.3389643125
2019-11-23,0.3374056875
2019-11-24,0.3359919375
2019-11-25,0.3344216625
2019-11-26,0.3327861375
2019-11-27,0.3310138625
2019-11-28,0.32941995
2019-11-29,0.32794505
2019-11-30,0.326526025
2019-12-01,0.3253157875
2019-12-02,0.324142525
2019-12-03,0.3227118875
2019-12-04,0.3215636
2019-12-05,0.3201157125
2019-12-06,0.3184580125
2019-12-07,0.3168231625
2019-12-08,0.315367825
2019-12-09,0.3143146
2019-12-10,0.3135184875
2019-12-11,0.312551675
2019-12-12,0.3115585
2019-12-13,0.3101362625
2019-12-14,0.3089673875
2019-12-15,0.3077408125
2019-12-16,0.30662955000000003
2019-12-17,0.305402925
2019-12-18,0.30444
2019-12-19,0.303502
2019-12-20,0.3026333875
2019-12-21,0.301701025
2019-12-22,0.30121805
2019-12-23,0.3001478875
2019-12-24,0.2988375625
2019-12-25,0.29746816249999997
2019-12-26,0.2963080875
2019-12-27,0.29803475
2019-12-28,0.2976631125
2019-12-29,0.2959677375
2019-12-30,0.29468177500000003
2019-12-31,0.2932772
2020-01-01,0.2923229625
2020-01-02,0.2917723875
2020-01-03,0.3090605
2020-01-04,0.3170152125
2020-01-05,0.311251475
2020-01-06,0.3073597
2020-01-07,0.3048361625
2020-01-08,0.3030528
2020-01-09,0.302163175
2020-01-10,0.301572725
2020-01-11,0.30021559999999997
2020-01-12,0.298893725
2020-01-13,0.2979826875
2020-01-14,0.2972797125
2020-01-15,0.295964775
2020-01-16,0.294549725
2020-01-17,0.293320675
2020-01-18,0.2917921375
2020-01-19,0.2905273125
2020-01-20,0.289538575
2020-01-21,0.2881986625
2020-01-22,0.286823
2020-01-23,0.285680175
2020-01-24,0.28440272499999997
2020-01-25,0.28321609999999997
2020-01-26,0.282277825
2020-01-27,0.281532575
2020-01-28,0.2805818375
2020-01-29,0.279963375
2020-01-30,0.2799618125
2020-01-31,0.2791502
2020-02-01,0.277837775
2020-02-02,0.2762626
2020-02-03,0.274505475
2020-02-04,0.2728921375
2020-02-05,0.2715993125
2020-02-06,0.2700685
2020-02-07,0.2685983875
2020-02-08,0.2678534875
2020-02-09,0.2676176875
2020-02-10,0.2665180125
2020-02-11,0.2648450875
2020-02-12,0.2630962875
2020-02-13,0.2617216
2020-02-14,0.260588425
2020-02-15,0.25929745
2020-02-16,0.258524775
2020-02-17,0.2573683375
2020-02-18,0.2559928875
2020-02-19,0.254615575
2020-02-20,0.2530698375
2020-02-21,0.251659625
2020-02-22,0.2499961375
2020-02-23,0.248342525
2020-02-24,0.2470155375
2020-02-25,0.2466713625
2020-02-26,0.24881957500000002
2020-02-27,0.2481023
2020-02-28,0.2455833625
2020-02-29,0.243414075
2020-03-01,0.2413380875
2020-03-02,0.239618625
2020-03-03,0.239360675
2020-03-04,0.24208554999999998
2020-03-05,0.2396285875
2020-03-06,0.238867775
2020-03-07,0.2377396125
2020-03-08,0.236111025
2020-03-09,0.2335062375
2020-03-10,0.2309118
2020-03-11,0.2285775875
2020-03-12,0.2265034625
2020-03-13,0.2243152125
2020-03-14,0.2220297
2020-03-15,0.2195680125
2020-03-16,0.217757
2020-03-17,0.216002475
2020-03-18,0.2143782
2020-03-19,0.212782425
2020-03-20,0.211642375
2020-03-21,0.21025015
2020-03-22,0.2094268375
2020-03-23,0.207910725
2020-03-24,0.2060271
2020-03-25,0.2043502375
2020-03-26,0.2027054875
2020-03-27,0.201167575
2020-03-28,0.199625
2020-03-29,0.1979233625
2020-03-30,0.1960025125
2020-03-31,0.19383699999999998
2020-04-01,0.1922921
2020-04-02,0.19265545
2020-04-03,0.1954420375
2020-04-04,0.1940061625
2020-04-05,0.194660575
2020-04-06,0.194780775
2020-04-07,0.1923588375
2020-04-08,0.1926167125
2020-04-09,0.1923171875
2020-04-10,0.19001985
2020-04-11,0.1878582625
2020-04-12,0.1858556
2020-04-13,0.1840829625
2020-04-14,0.1825378125
2020-04-15,0.182271225
2020-04-16,0.1824721875
2020-04-17,0.1828528625
2020-04-18,0.195143675
2020-04-19,0.2052371
2020-04-20,0.2050221875
2020-04-21,0.21129362499999998
2020-04-22,0.212950175
2020-04-23,0.21598230000000002
2020-04-24,0.2272773125
2020-04-25,0.234752825
2020-04-26,0.239348475
2020-04-27,0.2333158375
2020-04-28,0.2342763125
2020-04-29,0.2334247375
2020-04-30,0.233762475
2020-05-01,0.23619513749999999
2020-05-02,0.23521475
2020-05-03,0.23721138749999998
2020-05-04,0.23400365
2020-05-05,0.23022465
2020-05-06,0.2315420875
2020-05-07,0.2308453
2020-05-08,0.2271221375
2020-05-09,0.2231249125
2020-05-10,0.2197848
2020-05-11,0.2169311625
2020-05-12,0.2146285625
2020-05-13,0.2218029125
2020-05-14,0.2274195625
2020-05-15,0.22626545
2020-05-16,0.2250826125
2020-05-17,0.2204596
2020-05-18,0.2167430125
2020-05-19,0.220428425
2020-05-20,0.2546246875
2020-05-21,0.2545343
2020-05-22,0.24684111250000002
2020-05-23,0.2406824125
2020-05-24,0.236220275
2020-05-25,0.2339714875
2020-05-26,0.2318655125
2020-05-27,0.24396085
2020-05-28,0.262062125
2020-05-29,0.265978575
2020-05-30,0.27238265
2020-05-31,0.2670032875
2020-06-01,0.263879825
2020-06-02,0.262009
2020-06-03,0.2627621875
2020-06-04,0.2769689
2020-06-05,0.2842691875
2020-06-06,0.2835121875
2020-06-07,0.28264855
2020-06-08,0.2803281625
2020-06-09,0.2862885125
2020-06-10,0.2939841125
2020-06-11,0.29959657500000003
2020-06-12,0.30600933750000003
2020-06-13,0.3140603125
2020-06-14,0.3151978125
2020-06-15,0.3091562875
2020-06-16,0.3136767875
2020-06-17,0.332883425
2020-06-18,0.3448196375
2020-06-19,0.3462434
2020-06-20,0.3400246125
2020-06-21,0.339092475
2020-06-22,0.3383866125
2020-06-23,0.343663675
2020-06-24,0.3398976875
2020-06-25,0.3384461375
2020-06-26,0.336964125
2020-06-27,0.3523440375
2020-06-28,0.358408275
2020-06-29,0.3528842125
2020-06-30,0.3479742125
2020-07-01,0.344935125
2020-07-02,0.3438117125
2020-07-03,0.34255504999999997
2020-07-04,0.342513925
2020-07-05,0.3476415875
2020-07-06,0.34877395
2020-07-07,0.3452236875
2020-07-08,0.3527587375
2020-07-09,0.357551025
2020-07-10,0.3604767375
2020-07-11,0.3754487375
2020-07-12,0.3941271
2020-07-13,0.397022675
2020-07-14,0.3920914375
2020-07-15,0.388470025
2020-07-16,0.38459391249999997
2020-07-17,0.3814822875
2020-07-18,0.38346467500000003
2020-07-19,0.38729342499999997
2020-07-20,0.39451797499999997
2020-07-21,0.39488625
2020-07-22,0.3995212125
2020-07-23,0.40312835
2020-07-24,0.4013507
2020-07-25,0.3964889375
2020-07-26,0.3932128375
2020-07-27,0.3927156
2020-07-28,0.397614625
2020-07-29,0.3973768375
2020-07-30,0.3943309375
2020-07-31,0.39565675
2020-08-01,0.3983469875
2020-08-02,0.3986651625
2020-08-03,0.3984649375
2020-08-04,0.4007345
2020-08-05,0.3984962375
2020-08-06,0.396583675
2020-08-07,0.3962490375
2020-08-08,0.3937818375
2020-08-09,0.391054725
2020-08-10,0.387571775
2020-08-11,0.3879610875
2020-08-12,0.38608529999999996
2020-08-13,0.38253170000000003
2020-08-14,0.3805237
2020-08-15,0.384128175
2020-08-16,0.38823365
2020-08-17,0.3956699
2020-08-18,0.3945684625
2020-08-19,0.3997841375
2020-08-20,0.406851525
2020-08-21,0.4080057375
2020-08-22,0.4121927
2020-08-23,0.4107865
2020-08-24,0.4099686
2020-08-25,0.4097680875
2020-08-26,0.4062946125
2020-08-27,0.40403541249999997
2020-08-28,0.4015565625
2020-08-29,0.3984781375
2020-08-30,0.39531255
2020-08-31,0.397700925
2020-09-01,0.40031313749999997
2020-09-02,0.3978168125
2020-09-03,0.393679875
2020-09-04,0.3898482
2020-09-05,0.3871981125
2020-09-06,0.384312725
2020-09-07,0.380896475
2020-09-08,0.3785831625
2020-09-09,0.38102315000000003
2020-09-10,0.3822039625
2020-09-11,0.3797458125
2020-09-12,0.378369025
2020-09-13,0.37794285
2020-09-14,0.37647505000000003
2020-09-15,0.3827557625
2020-09-16,0.3817129
2020-09-17,0.3781034
2020-09-18,0.37466895
2020-09-19,0.3721311625
2020-09-20,0.37396195
2020-09-21,0.38130045
2020-09-22,0.39090199999999997
2020-09-23,0.3998205125
2020-09-24,0.4057307125
2020-09-25,0.4076310125
2020-09-26,0.40734165
2020-09-27,0.4056519625
2020-09-28,0.40196627500000004
2020-09-29,0.4008868
2020-09-30,0.4023106375
2020-10-01,0.40103690000000003
2020-10-02,0.39764662500000003
2020-10-03,0.395324625
2020-10-04,0.394376975
2020-10-05,0.3941467625
2020-10-06,0.39463064999999997
2020-10-07,0.3919244625
2020-10-08,0.3885189375
2020-10-09,0.3853784
2020-10-10,0.383048675
2020-10-11,0.3816925875
2020-10-12,0.381131825
2020-10-13,0.38168925
2020-10-14,0.3782147625
2020-10-15,0.3752403125
2020-10-16,0.3724958875
2020-10-17,0.37156285
2020-10-18,0.3845893875
2020-10-19,0.3816352125
2020-10-20,0.379101325
2020-10-21,0.378008525
2020-10-22,0.39871755
2020-10-23,0.41339715
2020-10-24,0.4148688
2020-10-25,0.4089220875
2020-10-26,0.405316825
2020-10-27,0.4024416
2020-10-28,0.39970412499999997
2020-10-29,0.397159475
2020-10-30,0.396792025
2020-10-31,0.4086119875
2020-11-01,0.405753775
2020-11-02,0.404546275
2020-11-03,0.4028577125
2020-11-04,0.4017940625
2020-11-05,0.3994913
2020-11-06,0.39680316250000003
2020-11-07,0.3943760625
2020-11-08,0.391968775
2020-11-09,0.38948479999999996
2020-11-10,0.386993575
2020-11-11,0.384521625
2020-11-12,0.382300525
2020-11-13,0.380074775
2020-11-14,0.377827325
2020-11-15,0.375586625
2020-11-16,0.37349102500000003
2020-11-17,0.37160889999999996
2020-11-18,0.3697326625
2020-11-19,0.367764925
2020-11-20,0.36595113749999997
2020-11-21,0.3662474375
2020-11-22,0.365851775
2020-11-23,0.3634383875
2020-11-24,0.36160865
2020-11-25,0.36054435
2020-11-26,0.35931172499999997
2020-11-27,0.3575835
2020-11-28,0.355804775
2020-11-29,0.35414105
2020-11-30,0.352511975
2020-12-01,0.350910725
2020-12-02,0.34934475
2020-12-03,0.3480817625
2020-12-04,0.3469739625
2020-12-05,0.346084675
2020-12-06,0.3452610375
2020-12-07,0.34430455
2020-12-08,0.3435117875
2020-12-09,0.3427923125
2020-12-10,0.341913
2020-12-11,0.3408735875
2020-12-12,0.3398435125
2020-12-13,0.3388649625
2020-12-14,0.337599775
2020-12-15,0.3361351875
2020-12-16,0.3348072125
2020-12-17,0.3335658125
2020-12-18,0.33227995
2020-12-19,0.3309075375
2020-12-20,0.3296660875
2020-12-21,0.3285214125
2020-12-22,0.3273633875
2020-12-23,0.326220725
2020-12-24,0.3252887
2020-12-25,0.324218975
2020-12-26,0.322967225
2020-12-27,0.3217783625
2020-12-28,0.320770975
2020-12-29,0.319714875
2020-12-30,0.3184576125
2020-12-31,0.3172791625
2021-01-01,0.31585966249999997
2021-01-02,0.31453431249999997
2021-01-03,0.3131625
2021-01-04,0.3118084625
2021-01-05,0.3104877875
2021-01-06,0.30929192499999997
2021-01-07,0.3081542875
2021-01-08,0.30697807499999996
2021-01-09,0.305871175
2021-01-10,0.30519945
2021-01-11,0.3043491875
2021-01-12,0.30318385
2021-01-13,0.3019524375
2021-01-14,0.301070275
2021-01-15,0.2999710625
2021-01-16,0.299119025
2021-01-17,0.298236875
2021-01-18,0.2975386375
2021-01-19,0.29687362500000003
2021-01-20,0.296518125
2021-01-21,0.2956182375
2021-01-22,0.2940690625
2021-01-23,0.292963825
2021-01-24,0.29196282500000004
2021-01-25,0.290666025
2021-01-26,0.289113025
2021-01-27,0.2879856125
2021-01-28,0.28662135
2021-01-29,0.2853349125
2021-01-30,0.2843535375
2021-01-31,0.283049625
2021-02-01,0.28194645
2021-02-02,0.2808434
2021-02-03,0.279698675
2021-02-04,0.2782574375
2021-02-05,0.2765857125
2021-02-06,0.2751046875
2021-02-07,0.2745301125
2021-02-08,0.2735294
2021-02-09,0.2720732625
2021-02-10,0.270368275
2021-02-11,0.26925058749999997
2021-02-12,0.2686201625
2021-02-13,0.267371075
2021-02-14,0.2661174625
2021-02-15,0.264976625
2021-02-16,0.26386054999999997
2021-02-17,0.26223976250000003
2021-02-18,0.2604643625
2021-02-19,0.2587936875
2021-02-20,0.257578475
2021-02-21,0.25649737499999997
2021-02-22,0.254584975
2021-02-23,0.2532490625
2021-02-24,0.251973325
2021-02-25,0.25085124999999997
2021-02-26,0.249524725
2021-02-27,0.248234
2021-02-28,0.246848625
2021-03-01,0.24527693750000001
2021-03-02,0.2433382625
2021-03-03,0.24198915
2021-03-04,0.2405782375
2021-03-05,0.239621
2021-03-06,0.2385761625
2021-03-07,0.2376187375
2021-03-08,0.2363263625
2021-03-09,0.23507155000000002
2021-03-10,0.234177775
2021-03-11,0.2324526125
2021-03-12,0.2304912875
2021-03-13,0.2283574625
2021-03-14,0.2263092625
2021-03-15,0.2238694625
2021-03-16,0.2218172125
2021-03-17,0.2194984875
2021-03-18,0.2175253625
2021-03-19,0.2156394625
2021-03-20,0.21457065
2021-03-21,0.213306725
2021-03-22,0.211433
2021-03-23,0.20906131249999999
2021-03-24,0.20763225
2021-03-25,0.20599025
2021-03-26,0.2040301375
2021-03-27,0.2025919875
2021-03-28,0.2015398125
2021-03-29,0.201783425
2021-03-30,0.20162365
2021-03-31,0.2012596875
2021-04-01,0.2009876875
2021-04-02,0.1995037
2021-04-03,0.19841105
2021-04-04,0.19716191249999998
2021-04-05,0.1953409
2021-04-06,0.19377295
2021-04-07,0.192175025
2021-04-08,0.1908115875
2021-04-09,0.18974560000000001
2021-04-10,0.1885003625
2021-04-11,0.1872607375
2021-04-12,0.1854534375
2021-04-13,0.18435223750000002
2021-04-14,0.1830372875
2021-04-15,0.18233545
2021-04-16,0.18282542499999999
2021-04-17,0.18458665
2021-04-18,0.18412971250000001
2021-04-19,0.1824161625
2021-04-20,0.18085415
2021-04-21,0.179638525
2021-04-22,0.1789264625
2021-04-23,0.177983525
2021-04-24,0.1764140375
2021-04-25,0.17496975
2021-04-26,0.173777875
2021-04-27,0.172745125
2021-04-28,0.171863875
2021-04-29,0.170905275
2021-04-30,0.17032585
2021-05-01,0.170057075
2021-05-02,0.1698859625
2021-05-03,0.17027905
2021-05-04,0.180772
2021-05-05,0.1865105875
2021-05-06,0.1798166
2021-05-07,0.177327975
2021-05-08,0.175292575
2021-05-09,0.1765830125
2021-05-10,0.1775675625
2021-05-11,0.1819389375
2021-05-12,0.18640365
2021-05-13,0.18616885
2021-05-14,0.18433585
2021-05-15,0.1826609
2021-05-16,0.1810780625
2021-05-17,0.179134225
2021-05-18,0.1819522125
2021-05-19,0.1840409
2021-05-20,0.1812898125
2021-05-21,0.1785898125
2021-05-22,0.17674395
2021-05-23,0.1779543625
2021-05-24,0.1910684375
2021-05-25,0.2011799625
2021-05-26,0.1957589
2021-05-27,0.19269185
2021-05-28,0.1898324125
2021-05-29,0.1872909375
2021-05-30,0.185539
2021-05-31,0.198975025
2021-06-01,0.23399599999999998
2021-06-02,0.245463525
2021-06-03,0.236622125
2021-06-04,0.23016875
2021-06-05,0.23180235
2021-06-06,0.2712081
2021-06-07,0.2942651625
2021-06-08,0.282089375
2021-06-09,0.27975825
2021-06-10,0.2769574
2021-06-11,0.2779452875
2021-06-12,0.27443255
2021-06-13,0.27337605
2021-06-14,0.27202088750000003
2021-06-15,0.2714613
2021-06-16,0.27571105
2021-06-17,0.283154075
2021-06-18,0.3015232
2021-06-19,0.3135316375
2021-06-20,0.31609485
2021-06-21,0.3163926
2021-06-22,0.311064275
2021-06-23,0.3063953
2021-06-24,0.303613425
2021-06-25,0.30270655
2021-06-26,0.3098826
2021-06-27,0.3102095375
2021-06-28,0.3121636125
2021-06-29,0.321370125
2021-06-30,0.3558334125
2021-07-01,0.3716366625
2021-07-02,0.36941495
2021-07-03,0.3671010625
2021-07-04,0.3655884875
2021-07-05,0.3636433375
2021-07-06,0.3652931625
2021-07-07,0.370383625
2021-07-08,0.3693021125
2021-07-09,0.3663919375
2021-07-10,0.369071925
2021-07-11,0.3761180375
2021-07-12,0.3824764125
2021-07-13,0.380052875
2021-07-14,0.3752432875
2021-07-15,0.3721435375
2021-07-16,0.3784363625
2021-07-17,0.3853783625
2021-07-18,0.38646855
2021-07-19,0.3913357125
2021-07-20,0.3903889125
2021-07-21,0.3872118625
2021-07-22,0.3857047625
2021-07-23,0.3927658125
2021-07-24,0.402128975
2021-07-25,0.39830791249999997
2021-07-26,0.3965206125
2021-07-27,0.39517769999999997
2021-07-28,0.4017107125
2021-07-29,0.4150532625
2021-07-30,0.4176185
2021-07-31,0.41430028750000003
2021-08-01,0.4124924375
2021-08-02,0.41172997499999997
2021-08-03,0.40979017500000003
2021-08-04,0.4069233625
2021-08-05,0.4048145875
2021-08-06,0.405761875
2021-08-07,0.4066066125
2021-08-08,0.407229975
2021-08-09,0.4050636
2021-08-10,0.4051914125
2021-08-11,0.4047407625
2021-08-12,0.405260275
2021-08-13,0.410154625
2021-08-14,0.409895025
2021-08-15,0.409054125
2021-08-16,0.41204965
2021-08-17,0.41724585
2021-08-18,0.41830885
2021-08-19,0.41745920000000003
2021-08-20,0.416171375
2021-08-21,0.4133553875
2021-08-22,0.4099139
2021-08-23,0.406604525
2021-08-24,0.40607448749999997
2021-08-25,0.4093551125
2021-08-26,0.41246735
2021-08-27,0.40845025
2021-08-28,0.40591652500000003
2021-08-29,0.4054527125
2021-08-30,0.4069039125
2021-08-31,0.40509517500000003
2021-09-01,0.4033713875
2021-09-02,0.4035894625
2021-09-03,0.401569475
2021-09-04,0.4021677375
2021-09-05,0.40722065
2021-09-06,0.4073025625
2021-09-07,0.4038023125
2021-09-08,0.40124645
2021-09-09,0.39818995
2021-09-10,0.3973415375
2021-09-11,0.3974313625
2021-09-12,0.3942796625
2021-09-13,0.3912982875
2021-09-14,0.3899918
2021-09-15,0.389182925
2021-09-16,0.39088175000000003
2021-09-17,0.3904369625
2021-09-18,0.39359055
2021-09-19,0.3985941125
2021-09-20,0.3994334375
2021-09-21,0.3977337875
2021-09-22,0.3956015875
2021-09-23,0.392556125
2021-09-24,0.3896075375
2021-09-25,0.387354325
2021-09-26,0.38842150000000003
2021-09-27,0.39302085
2021-09-28,0.3934441125
2021-09-29,0.39544695
2021-09-30,0.39198295
2021-10-01,0.3882152
2021-10-02,0.3873919625
2021-10-03,0.3854289375
2021-10-04,0.383391625
2021-10-05,0.38080793749999997
2021-10-06,0.37828612500000003
2021-10-07,0.37625095
2021-10-08,0.374832575
2021-10-09,0.37277553750000003
2021-10-10,0.370733975
2021-10-11,0.368054475
2021-10-12,0.373205275
2021-10-13,0.3844321375
2021-10-14,0.3789142875
2021-10-15,0.3816649125
2021-10-16,0.3883068
2021-10-17,0.3881434125
2021-10-18,0.39215205
2021-10-19,0.398982425
2021-10-20,0.4009825125
2021-10-21,0.39793713750000004
2021-10-22,0.394184125
2021-10-23,0.3911217
2021-10-24,0.38856925
2021-10-25,0.386202375
2021-10-26,0.3845331125
2021-10-27,0.3834601375
2021-10-28,0.38145236250000003
2021-10-29,0.3789226375
2021-10-30,0.376274675
2021-10-31,0.3737428625
2021-11-01,0.371059125
2021-11-02,0.3688487625
2021-11-03,0.3669272125
2021-11-04,0.36518855
2021-11-05,0.362874625
2021-11-06,0.3607127375
2021-11-07,0.358324825
2021-11-08,0.355935325
2021-11-09,0.3538842625
2021-11-10,0.351801775
2021-11-11,0.3500691125
2021-11-12,0.34842775
2021-11-13,0.3480082625
2021-11-14,0.349184375
2021-11-15,0.35059715
2021-11-16,0.3490468
2021-11-17,0.34656264999999997
2021-11-18,0.34433651249999997
2021-11-19,0.3425078625
2021-11-20,0.34087259999999997
2021-11-21,0.3394197
2021-11-22,0.3378410125
2021-11-23,0.3362230375
2021-11-24,0.33448666250000003
2021-11-25,0.332710275
2021-11-26,0.33111677500000003
2021-11-27,0.3295957
2021-11-28,0.3281348
2021-11-29,0.32671735
2021-11-30,0.32537535
2021-12-01,0.323756525
2021-12-02,0.3220869375
2021-12-03,0.3216395875
2021-12-04,0.327742625
2021-12-05,0.33728095
2021-12-06,0.354081175
2021-12-07,0.35316922500000003
2021-12-08,0.3474480375
2021-12-09,0.3465214125
2021-12-10,0.3466663125
2021-12-11,0.344024825
2021-12-12,0.34202201249999997
2021-12-13,0.340442475
2021-12-14,0.3389023
2021-12-15,0.3375496375
2021-12-16,0.3368858875
2021-12-17,0.3353070625
2021-12-18,0.33387125
2021-12-19,0.3326897125
2021-12-20,0.33147775
2021-12-21,0.330336925
2021-12-22,0.3292885875
2021-12-23,0.3282467875
2021-12-24,0.327507225
2021-12-25,0.3263938375
2021-12-26,0.3251893125
2021-12-27,0.3238983875
2021-12-28,0.3225146
2021-12-29,0.3211099375
2021-12-30,0.319751825
2021-12-31,0.318213125
2022-01-01,0.3167590875
2022-01-02,0.31550715
2022-01-03,0.3143537
2022-01-04,0.3131690125
2022-01-05,0.31184775
2022-01-06,0.3105862375
2022-01-07,0.309082525
2022-01-08,0.3075831375
2022-01-09,0.3063206125
2022-01-10,0.3051026
2022-01-11,0.30387247500000003
2022-01-12,0.30381055
2022-01-13,0.3045841125
2022-01-14,0.3041848375
2022-01-15,0.304866025
2022-01-16,0.30421155
2022-01-17,0.302123875
2022-01-18,0.3005965
2022-01-19,0.29954918750000004
2022-01-20,0.298548925
2022-01-21,0.29766145
2022-01-22,0.296699625
2022-01-23,0.295612925
2022-01-24,0.2955575875
2022-01-25,0.294410775
2022-01-26,0.2936844
2022-01-27,0.2930202
2022-01-28,0.2914260875
2022-01-29,0.289907525
2022-01-30,0.2887941625
2022-01-31,0.2879058
2022-02-01,0.2868727125
2022-02-02,0.2856970375
2022-02-03,0.284621225
2022-02-04,0.2844196375
2022-02-05,0.2908128875
2022-02-06,0.287431525
2022-02-07,0.2850076625
2022-02-08,0.282926
2022-02-09,0.2811468625
2022-02-10,0.2797264375
2022-02-11,0.27854568749999997
2022-02-12,0.2773005625
2022-02-13,0.27553855
2022-02-14,0.273907025
2022-02-15,0.27256936249999997
2022-02-16,0.2710156125
2022-02-17,0.269503025
2022-02-18,0.26817435
2022-02-19,0.2664936375
2022-02-20,0.26520533749999997
2022-02-21,0.26450095
2022-02-22,0.2626788625
2022-02-23,0.261084575
2022-02-24,0.26016095
2022-02-25,0.25842135
2022-02-26,0.2565024125
2022-02-27,0.2546049625
2022-02-28,0.25305143750000003
2022-03-01,0.2509713625
2022-03-02,0.24885707499999998
2022-03-03,0.2466925625
2022-03-04,0.2446181375
2022-03-05,0.2428630875
2022-03-06,0.240766925
2022-03-07,0.2390920625
2022-03-08,0.237719025
2022-03-09,0.2361284375
2022-03-10,0.234251925
2022-03-11,0.2321394625
2022-03-12,0.23001515
2022-03-13,0.22803361249999998
2022-03-14,0.2262082625
2022-03-15,0.2244217
2022-03-16,0.2225938875
2022-03-17,0.2205555125
2022-03-18,0.2185878375
2022-03-19,0.21714865
2022-03-20,0.2153329375
2022-03-21,0.2134674375
2022-03-22,0.211861075
2022-03-23,0.2103118
2022-03-24,0.20883921249999998
2022-03-25,0.2079471875
2022-03-26,0.20761095000000002
2022-03-27,0.2068064625
2022-03-28,0.206100425
2022-03-29,0.2055713125
2022-03-30,0.2047644
2022-03-31,0.20319645
2022-04-01,0.2019277625
2022-04-02,0.2006592375
2022-04-03,0.199376775
2022-04-04,0.1973192625
2022-04-05,0.1960059375
2022-04-06,0.19473525
2022-04-07,0.193639075
2022-04-08,0.1920685875
2022-04-09,0.190761375
2022-04-10,0.1896155
2022-04-11,0.1886698125
2022-04-12,0.1872882
2022-04-13,0.186089825
2022-04-14,0.1851388
2022-04-15,0.184453025
2022-04-16,0.1835918875
2022-04-17,0.1828393125
2022-04-18,0.1818519
2022-04-19,0.181593075
2022-04-20,0.19392489999999998
2022-04-21,0.1993669375
2022-04-22,0.204946125
2022-04-23,0.200773175
2022-04-24,0.19689995
2022-04-25,0.195040775
2022-04-26,0.1926746375
2022-04-27,0.1907725375
2022-04-28,0.1891268625
2022-04-29,0.1869784
2022-04-30,0.1849684875
2022-05-01,0.18435564999999998
2022-05-02,0.1869296875
2022-05-03,0.1930480875
2022-05-04,0.2052764375
2022-05-05,0.2022871375
2022-05-06,0.19993012500000001
2022-05-07,0.1972904
2022-05-08,0.19670864999999998
2022-05-09,0.217930775
2022-05-10,0.2375761125
2022-05-11,0.2450818375
2022-05-12,0.24714105
2022-05-13,0.2552106625
2022-05-14,0.2527518875
2022-05-15,0.2439087875
2022-05-16,0.2381819375
2022-05-17,0.23470655
2022-05-18,0.2322719
2022-05-19,0.23627925
2022-05-20,0.2360943625
2022-05-21,0.237408725
2022-05-22,0.2418832
2022-05-23,0.2403213125
2022-05-24,0.2439316875
2022-05-25,0.2510032875
2022-05-26,0.247069375
2022-05-27,0.249152625
2022-05-28,0.250431975
2022-05-29,0.2623379
2022-05-30,0.27257135
2022-05-31,0.2663836125
2022-06-01,0.2626805
2022-06-02,0.26184505
2022-06-03,0.2720031125
2022-06-04,0.2750616625
2022-06-05,0.2692334375
2022-06-06,0.266015525
2022-06-07,0.2696314
2022-06-08,0.27285021249999997
2022-06-09,0.2808668625
2022-06-10,0.2804693125
2022-06-11,0.2761037625
2022-06-12,0.27292315
2022-06-13,0.2757649
2022-06-14,0.2861282125
2022-06-15,0.3004320375
2022-06-16,0.2995848625
2022-06-17,0.310873575
2022-06-18,0.3318430875
2022-06-19,0.3553882
2022-06-20,0.369187825
2022-06-21,0.360430625
2022-06-22,0.35472573749999997
2022-06-23,0.35114883750000003
2022-06-24,0.349017075
2022-06-25,0.3466532625
2022-06-26,0.3434685125
2022-06-27,0.339660575
2022-06-28,0.3369738125
2022-06-29,0.34892705
2022-06-30,0.3584792125
2022-07-01,0.3611797375
2022-07-02,0.35437172499999997
